5,573,1,,,,
,,,,,,
Key,Kind,CVN001,CVN004,CVN014,CVN015,CVN016
7,Domestic,6,7,1,1,11
10,Domestic,5,7,4,1,0
11,Domestic,5,7,2,1,1
12,Domestic,5,7,8,1,10
13,Domestic,5,7,3,1,10
14,Domestic,5,7,3,1,2
15,Domestic,5,7,3,1,3
16,Domestic,5,7,3,1,1
17,Domestic,5,7,3,1,2
18,Domestic,5,7,1,1,-3
19,Domestic,5,7,6,1,-3
20,Domestic,5,7,1,1,-3
21,Domestic,5,7,1,1,2
22,Domestic,5,7,1,1,2
23,Domestic,5,7,1,1,2
24,Domestic,5,7,7,1,-8
25,Domestic,5,7,3,1,1
26,Domestic,5,7,6,1,1
27,Domestic,5,7,3,1,1
28,Domestic,5,7,6,1,1
29,Domestic,5,5,8,-1,1
30,Domestic,5,5,8,1,1
31,Domestic,4,5,8,-1,1
32,Domestic,5,5,8,1,1
33,Domestic,5,5,8,1,1
34,Domestic,5,7,2,1,11
35,Domestic,5,12,0,1,10
36,Domestic,5,7,1,1,2
37,Domestic,5,12,0,1,2
38,Domestic,5,7,3,1,-2
39,Domestic,5,7,3,1,1
40,Domestic,5,7,1,1,-3
41,Domestic,5,7,6,1,2
42,Domestic,5,7,7,1,2
43,Domestic,5,7,8,1,0
44,Domestic,5,7,6,1,2
45,Domestic,5,12,0,1,1
46,Domestic,5,7,2,1,11
47,Domestic,6,7,0,1,1
48,Domestic,5,7,1,1,2
49,Domestic,5,7,4,1,2
50,Domestic,5,7,3,1,2
51,Domestic,5,7,4,1,2
52,Domestic,5,7,6,1,2
53,Domestic,5,7,3,1,2
54,Domestic,2,7,6,1,2
55,Domestic,5,7,4,1,8
56,Domestic,5,6,3,1,1
57,Domestic,5,7,2,1,1
58,Domestic,5,6,6,1,1
59,Domestic,6,7,6,3,-9
60,Domestic,5,7,4,1,2
61,Domestic,5,7,6,3,-9
62,Domestic,5,7,1,1,1
63,Domestic,5,7,6,3,-9
64,Domestic,5,7,6,1,1
65,Domestic,5,4,4,1,1
66,Domestic,5,7,4,1,1
67,Domestic,5,7,6,3,-9
68,Domestic,5,7,6,3,-9
69,Domestic,5,7,6,3,-9
70,Domestic,5,7,6,3,-9
71,Domestic,5,7,4,1,2
72,Domestic,5,9,3,1,1
73,Domestic,5,12,0,1,1
74,Domestic,5,7,5,1,1
75,Domestic,5,7,5,1,1
